core_service,process_type,classvariable,key,return_variable
TMSCoreTransportTS,actDetail,TMScreateTransItemDtlTS,actDetailObj,ITEM_QTY,iActQuantity
TMSCoreTransportTS,actDetail,TMScreateTransItemDtlTS,actDetailObj,ITEM_QTY_UOM,strActItemUom
TMSCoreTransportTS,actDetail,TMScreateTransItemDtlTS,actDetailObj,ITEM_PACK_TYPE,strActPackageType
TMSCoreTransportTS,actDetail,TMScreateTransItemDtlTS,actDetailObj,NO_OF_PKTS,iActNoOfPckts
TMSCoreTransportTS,actDetail,TMScreateTransItemDtlTS,actDetailObj,TOT_WEIGHT,iActTotalWeight
TMSCoreTransportTS,actDetail,TMScreateTransItemDtlTS,actDetailObj,TOT_VOLUME,iActTotalVolume
TMSCoreTransportTS,actDetail,TMScreateTransItemDtlTS,actDetailObj,COMMODITY,strActComm
TMSCoreTransportTS,actDetail,TMScreateTransItemDtlTS,actDetailObj,PO_LINE_ITEM,iPoLineItem
TMSCoreTransportTS,actDetail,TMScreateTransItemDtlTS,actDetailObj,ITEM_REMARKS,strItemRemaks
TMSCoreTransportTS,refGrid,TMScreateTransVehRefDtlTS,refGridObj,recStatus,recStatus
TMSCoreTransportTS,refGrid,TMScreateTransVehRefDtlTS,refGridObj,REF_DOC_TYPE,strRefDocType
TMSCoreTransportTS,refGrid,TMScreateTransVehRefDtlTS,refGridObj,REF_DOC_NO,strRefDocNo
TMSCoreTransportTS,refGrid,TMScreateTransVehRefDtlTS,refGridObj,REMARKS,strRefRemarks
TMSCoreTransportTS,planDetail,TMScreateTransItemPlanDtlTS,planDetailObj,recStatus,recStatus
TMSCoreTransportTS,planDetail,TMScreateTransItemPlanDtlTS,planDetailObj,ITEM_CODE,strActItemCode
TMSCoreTransportTS,planDetail,TMScreateTransItemPlanDtlTS,planDetailObj,ITEM_DESC,strActItemDesc
TMSCoreTransportTS,planDetail,TMScreateTransItemPlanDtlTS,planDetailObj,ITEM_QTY,iActQuantity
TMSCoreTransportTS,planDetail,TMScreateTransItemPlanDtlTS,planDetailObj,ITEM_QTY_UOM,strPlanItemUom
TMSCoreTransportTS,planDetail,TMScreateTransItemPlanDtlTS,planDetailObj,ITEM_PACK_TYPE,strActPackageType
TMSCoreTransportTS,planDetail,TMScreateTransItemPlanDtlTS,planDetailObj,NO_OF_PKTS,iActNoOfPckts
TMSCoreTransportTS,planDetail,TMScreateTransItemPlanDtlTS,planDetailObj,TOT_WEIGHT,iActTotalWeight
TMSCoreTransportTS,planDetail,TMScreateTransItemPlanDtlTS,planDetailObj,TOT_VOLUME,iActTotalVolume
TMSCoreTransportTS,planDetail,TMScreateTransItemPlanDtlTS,planDetailObj,COMMODITY,strPlanComm
TMSCoreTransportTS,itemdetailsGrid,TMScreateShipmentItemMTLProcess,itemdetailsGridObj,recStatus,recStatus
TMSCoreTransportTS,itemdetailsGrid,TMScreateShipmentItemMTLProcess,itemdetailsGridObj,ITEM_CODE,strItemCode
TMSCoreTransportTS,itemdetailsGrid,TMScreateShipmentItemMTLProcess,itemdetailsGridObj,ITEM_DESC,strItemDesc
TMSCoreTransportTS,itemdetailsGrid,TMScreateShipmentItemMTLProcess,itemdetailsGridObj,ITEM_QTY,iItemQty
TMSCoreTransportTS,itemdetailsGrid,TMScreateShipmentItemMTLProcess,itemdetailsGridObj,ITEM_QTY_UOM,strItemQtyUOM
TMSCoreTransportTS,itemdetailsGrid,TMScreateShipmentItemMTLProcess,itemdetailsGridObj,SHIPMENT_QTY,iShipmentQty
TMSCoreTransportTS,itemdetailsGrid,TMScreateShipmentItemMTLProcess,itemdetailsGridObj,WEIGHT,iWeight
TMSCoreTransportTS,itemdetailsGrid,TMScreateShipmentItemMTLProcess,itemdetailsGridObj,VOLUME,iVolume
TMSCoreTransportTS,itemdetailsGrid,TMScreateShipmentItemMTLProcess,itemdetailsGridObj,REMAINING_QTY,strRemainingQuantity
TMSCoreTransportTS,itemdetailsGrid,TMScreateShipmentItemMTLProcess,itemdetailsGridObj,LINE_NO,iLineNo
TMSCoreTransportTS,unmappedShipGrid,TMScreateTransLoadUnMapDtlsTS,unmappedShipGridObj,recStatus,recStatus
TMSCoreTransportTS,unmappedShipGrid,TMScreateTransLoadUnMapDtlsTS,unmappedShipGridObj,UN_SHIPMENT_NO,strShippmentNo
TMSCoreTransportTS,unmappedShipGrid,TMScreateTransLoadUnMapDtlsTS,unmappedShipGridObj,UN_ORIGIN,strOrigin
TMSCoreTransportTS,unmappedShipGrid,TMScreateTransLoadUnMapDtlsTS,unmappedShipGridObj,UN_DESTINATION,strDestination
TMSCoreTransportTS,unmappedShipGrid,TMScreateTransLoadUnMapDtlsTS,unmappedShipGridObj,UN_WEIGHT,iWeight
TMSCoreTransportTS,unmappedShipGrid,TMScreateTransLoadUnMapDtlsTS,unmappedShipGridObj,UN_VOLUME,iVolume
TMSCoreTransportTS,unmappedShipGrid,TMScreateTransLoadUnMapDtlsTS,unmappedShipGridObj,UN_DEMAND_STATUS,strDemandStatus
TMSCoreTransportTS,unmappedShipGrid,TMScreateTransLoadUnMapDtlsTS,unmappedShipGridObj,select,strSelect
TMSCoreTransportTS,mappedShipGrid,TMScreateTransLoadMapDtlsTS,mappedShipGridObj,recStatus,recStatus
TMSCoreTransportTS,mappedShipGrid,TMScreateTransLoadMapDtlsTS,mappedShipGridObj,select,strSelect
TMSCoreTransportTS,mappedShipGrid,TMScreateTransLoadMapDtlsTS,mappedShipGridObj,UN_SHIPMENT_NO,strShippmentNo
TMSCoreTransportTS,mappedShipGrid,TMScreateTransLoadMapDtlsTS,mappedShipGridObj,UN_ORIGIN,strOriginML
TMSCoreTransportTS,mappedShipGrid,TMScreateTransLoadMapDtlsTS,mappedShipGridObj,UN_DESTINATION,strDestinationML
TMSCoreTransportTS,mappedShipGrid,TMScreateTransLoadMapDtlsTS,mappedShipGridObj,UN_WEIGHT,iWeight
TMSCoreTransportTS,mappedShipGrid,TMScreateTransLoadMapDtlsTS,mappedShipGridObj,UN_VOLUME,iVolume
TMSCoreTransportTS,mappedShipGrid,TMScreateTransLoadMapDtlsTS,mappedShipGridObj,UN_DEMAND_STATUS,strDemandStatus
TMSCoreTransportTS,mappedShipGrid,TMScreateTransLoadMapDtlsTS,mappedShipGridObj,UN_PRIORITY,strPriority
TMSCoreTransportTS,mappedShipGrid,TMScreateTransLoadMapDtlsTS,mappedShipGridObj,UN_COMMODITY,strCommodity
TMSCoreTransportTS,mappedShipGrid,TMScreateTransLoadMapDtlsTS,mappedShipGridObj,CLOSURE_DATE,dtClosureDate
TMSCoreTransportTS,mappedShipGrid,TMScreateTransLoadMapDtlsTS,mappedShipGridObj,CLOSURE_TIME,tmClosureTime
TMSCoreTransportTS,mappedShipGrid,TMScreateTransLoadMapDtlsTS,mappedShipGridObj,UN_QUANTITY,iQuantity
TMSCoreTransportTS,Roster,TMScreateTransVehRosterDtlTS,getDetailsGridObj,recStatus,recStatus
TMSCoreTransportTS,Roster,TMScreateTransVehRosterDtlTS,getDetailsGridObj,DOC_NO,strRequestNo
TMSCoreTransportTS,Roster,TMScreateTransVehRosterDtlTS,getDetailsGridObj,VEHICLE_CATEGORY,strVehicleCategory
TMSCoreTransportTS,Roster,TMScreateTransVehRosterDtlTS,getDetailsGridObj,REF_LINE_NO,iRefLineNo
TMSCoreTransportTS,Roster,TMScreateTransVehRosterDtlTS,getDetailsGridObj,select,strSelect
TMSCoreTransportTS,Roster,TMScreateTransVehRosterDtlTS,getDetailsGridObj,DOC_TYPE,strDocType
TMSCoreTransportTS,Roster,TMScreateTransVehRosterDtlTS,getDetailsGridObj,DOC_LINE_NO,iDocLineNo
TMSCoreTransportTS,Roster,TMScreateTransVehRosterDtlTS,getDetailsGridObj,TRUCK_CODE,strTruckCode
TMSCoreTransportTS,Roster,TMScreateTransVehRosterDtlTS,getDetailsGridObj,DRIVER_CODE,strDriverCode
TMSCoreTransportTS,Roster,TMScreateTransVehRosterDtlTS,getDetailsGridObj,CODE3PL,str3PlOwnerName
TMSCoreTransportTS,Roster,TMScreateTransVehRosterDtlTS,getDetailsGridObj,STATUS,strStatus
TMSCoreTransportTS,Roster,TMScreateTransVehRosterDtlTS,getDetailsGridObj,DO_NO,strRefDocNo
TMSCoreTransportTS,Roster,TMScreateTransVehRosterDtlTS,getDetailsGridObj,NO_OF_VEHICLES,iNoOfVehicles
TMSCoreTransportTS,Roster,TMScreateTransVehRosterDtlTS,getDetailsGridObj,INSPECTION_DATE,dtInspectionDate
TMSCoreTransportTS,Roster,TMScreateTransVehRosterDtlTS,getDetailsGridObj,INSPECTION_TIME,iInspectionTime
TMSCoreTransportTS,Roster,TMScreateTransVehRosterDtlTS,getDetailsGridObj,PHONE_NO,iPhoneNo
TMSCoreTransportTS,Roster,TMScreateTransVehRosterDtlTS,getDetailsGridObj,LOAD_NO,strLoadNo
TMSCoreTransportTS,Roster,TMScreateTransVehRosterDtlTS,getDetailsGridObj,REASON,strReason
TMSCoreTransportTS,Roster,TMScreateTransVehRosterDtlTS,getDetailsGridObj,NEXTDATE,dtNextDate
TMSCoreTransportTS,ShipmentTrack,TMScreateShipmentTrackMLTS,custContGridObj,recStatus,recStatus
TMSCoreTransportTS,ShipmentTrack,TMScreateShipmentTrackMLTS,custContGridObj,select,strSelect
TMSCoreTransportTS,ShipmentTrack,TMScreateShipmentTrackMLTS,custContGridObj,LOAD_NO,strLoadNo
TMSCoreTransportTS,splitItenary,TMScreateSplitItenaryMTLProcess,SplitIteDetGridFieldObj,LEG_SEQUENCE,iLegSequence
TMSCoreTransportTS,splitItenary,TMScreateSplitItenaryMTLProcess,SplitIteDetGridFieldObj,ORIGIN,strOrigin
TMSCoreTransportTS,splitItenary,TMScreateSplitItenaryMTLProcess,SplitIteDetGridFieldObj,DESTINATION,strDestination
TMSCoreTransportTS,splitItenary,TMScreateSplitItenaryMTLProcess,SplitIteDetGridFieldObj,SHIPMENT_NO,strShippmentNo
TMSCoreTransportTS,splitItenary,TMScreateSplitItenaryMTLProcess,SplitIteDetGridFieldObj,recStatus,recStatus
TMSCoreTransportTS,bulkRequest,TMScreateBulkReqMLTS,bulkRequestObj,recStatus,recStatus
TMSCoreTransportTS,bulkRequest,TMScreateBulkReqMLTS,bulkRequestObj,ITEM_CODE,strActItemCode
TMSCoreTransportTS,bulkRequest,TMScreateBulkReqMLTS,bulkRequestObj,ITEM_DESC,strActItemDesc
TMSCoreTransportTS,bulkRequest,TMScreateBulkReqMLTS,bulkRequestObj,ITEM_QTY,iActQuantity
TMSCoreTransportTS,bulkRequest,TMScreateBulkReqMLTS,bulkRequestObj,ITEM_QTY_UOM,strActItemUom
TMSCoreTransportTS,bulkRequest,TMScreateBulkReqMLTS,bulkRequestObj,TOT_WEIGHT,iActTotalWeight
TMSCoreTransportTS,bulkRequest,TMScreateBulkReqMLTS,bulkRequestObj,TOT_VOLUME,iActTotalVolume
TMSCoreTransportTS,bulkRequest,TMScreateBulkReqMLTS,bulkRequestObj,COMMODITY,strActComm
TMSCoreTransportTS,bulkRequest,TMScreateBulkReqMLTS,bulkRequestObj,CUST_CODE,strCustomerCode
TMSCoreTransportTS,bulkRequest,TMScreateBulkReqMLTS,bulkRequestObj,DO_NO,strDocNo
TMSCoreTransportTS,bulkRequest,TMScreateBulkReqMLTS,bulkRequestObj,PRIORITY,strPriority
TMSCoreTransportTS,bulkRequest,TMScreateBulkReqMLTS,bulkRequestObj,ORIGIN,strOrigin
TMSCoreTransportTS,bulkRequest,TMScreateBulkReqMLTS,bulkRequestObj,DESTINATION,strDestination
TMSCoreTransportTS,bulkRequest,TMScreateBulkReqMLTS,bulkRequestObj,PICK_UP_DATE_TIME,dtPickUpDate
TMSCoreTransportTS,bulkRequest,TMScreateBulkReqMLTS,bulkRequestObj,PICK_UP_TIME,strPickUpTime
TMSCoreTransportTS,bulkRequest,TMScreateBulkReqMLTS,bulkRequestObj,ROS_DATE_TIME,dtRosDate
TMSCoreTransportTS,bulkRequest,TMScreateBulkReqMLTS,bulkRequestObj,ROSTIME,strRosTime
TMSCoreTransportTS,bulkRequest,TMScreateBulkReqMLTS,bulkRequestObj,CONTRACT_TYPE,strContractType
TMSCoreTransportTS,bulkRequest,TMScreateBulkReqMLTS,bulkRequestObj,CONTRACT_NO,strContractNo
TMSCoreTransportTS,bulkRequest,TMScreateBulkReqMLTS,bulkRequestObj,TOT_WEIGHT_UOM,strTotWgtUom
TMSCoreTransportTS,bulkRequest,TMScreateBulkReqMLTS,bulkRequestObj,TOT_VOLUME_UOM,strTotVolUom
TMSCoreTransportTS,bulkRequest,TMScreateBulkReqMLTS,bulkRequestObj,COST_CENTER_CODE,strCostCenterCode
TMSCoreTransportTS,bulkRequest,TMScreateBulkReqMLTS,bulkRequestObj,AMENDMENT_NO,iAmendmentNo
TMSCoreTransportTS,bulkRequest,TMScreateBulkReqMLTS,bulkRequestObj,select,strSelect
TMSCoreTransportTS,bulkRequest,TMScreateBulkReqMLTS,bulkRequestObj,LINE_NO,iLineNo
TMSCoreTransportTS,ExcelRequest,TMSRequestExcelBasedTS,excelItemDetailObj,recStatus,recStatus
TMSCoreTransportTS,ExcelRequest,TMSRequestExcelBasedTS,excelItemDetailObj,CUSTOMER_CODE,strCustomerCode
TMSCoreTransportTS,ExcelRequest,TMSRequestExcelBasedTS,excelItemDetailObj,REQUEST_DATE,dtRequestDate
TMSCoreTransportTS,ExcelRequest,TMSRequestExcelBasedTS,excelItemDetailObj,DOC_NO,strDocNo
TMSCoreTransportTS,ExcelRequest,TMSRequestExcelBasedTS,excelItemDetailObj,COMMODITY,strCommodity
TMSCoreTransportTS,ExcelRequest,TMSRequestExcelBasedTS,excelItemDetailObj,PRIORITY,strPriority
TMSCoreTransportTS,ExcelRequest,TMSRequestExcelBasedTS,excelItemDetailObj,ORIGIN,strOrigin
TMSCoreTransportTS,ExcelRequest,TMSRequestExcelBasedTS,excelItemDetailObj,DESTINATION,strDestination
TMSCoreTransportTS,ExcelRequest,TMSRequestExcelBasedTS,excelItemDetailObj,PICKUP_DATE,dtPickUpDateTime
TMSCoreTransportTS,ExcelRequest,TMSRequestExcelBasedTS,excelItemDetailObj,PICKUP_TIME,tmPickUpTime
TMSCoreTransportTS,ExcelRequest,TMSRequestExcelBasedTS,excelItemDetailObj,DELIVERY_DATE,dtROSDateTime
TMSCoreTransportTS,ExcelRequest,TMSRequestExcelBasedTS,excelItemDetailObj,DELIVERY_TIME,tmROSTime
TMSCoreTransportTS,ExcelRequest,TMSRequestExcelBasedTS,excelItemDetailObj,CONTRACT_TYPE,strContractType
TMSCoreTransportTS,ExcelRequest,TMSRequestExcelBasedTS,excelItemDetailObj,ITEM_CODE,strItemCode
TMSCoreTransportTS,ExcelRequest,TMSRequestExcelBasedTS,excelItemDetailObj,QUANTITY,iQuantity
TMSCoreTransportTS,ExcelRequest,TMSRequestExcelBasedTS,excelItemDetailObj,QUANTITY_UOM,strQuantityUom
TMSCoreTransportTS,ExcelRequest,TMSRequestExcelBasedTS,excelItemDetailObj,WEIGHT,iWeight
TMSCoreTransportTS,ExcelRequest,TMSRequestExcelBasedTS,excelItemDetailObj,WEIGHT_UOM,strWeightUom
TMSCoreTransportTS,ExcelRequest,TMSRequestExcelBasedTS,excelItemDetailObj,VOLUME,iVolume
TMSCoreTransportTS,ExcelRequest,TMSRequestExcelBasedTS,excelItemDetailObj,VOLUME_UOM,strVolumeUom
TMSCoreTransportTS,ExcelRequest,TMSRequestExcelBasedTS,excelItemDetailObj,COST_CENTER_CODE,strCostCenterCode
TMSCoreTransportTS,LoadLegDtlGrid,TMScreateLoadLegMLTS,LoadLegDtlGridObj,recStatus,recStatus
TMSCoreTransportTS,LoadLegDtlGrid,TMScreateLoadLegMLTS,LoadLegDtlGridObj,select,strSelect
TMSCoreTransportTS,LoadLegDtlGrid,TMScreateLoadLegMLTS,LoadLegDtlGridObj,LOAD_LEG,strLoadLeg
TMSCoreTransportTS,LoadLegDtlGrid,TMScreateLoadLegMLTS,LoadLegDtlGridObj,SEQ_NO,iSeqNo
TMSCoreTransportTS,LoadLegDtlGrid,TMScreateLoadLegMLTS,LoadLegDtlGridObj,LOAD_INSP_REQ,strLoadInspReq
TMSCoreTransportTS,UtilDtlGrid,TMScreateUtilMLTS,UtilDtlGridObj,recStatus,recStatus
TMSCoreTransportTS,UtilDtlGrid,TMScreateUtilMLTS,UtilDtlGridObj,select,strSelect
TMSCoreTransportTS,UtilDtlGrid,TMScreateUtilMLTS,UtilDtlGridObj,FROM,strFrom
TMSCoreTransportTS,UtilDtlGrid,TMScreateUtilMLTS,UtilDtlGridObj,TO,strTo
TMSCoreTransportTS,UtilDtlGrid,TMScreateUtilMLTS,UtilDtlGridObj,NET_WEIGHT,iNetWeight
TMSCoreTransportTS,UtilDtlGrid,TMScreateUtilMLTS,UtilDtlGridObj,UTILIZATION,iUtilization
TMSCoreTransportTS,UtilDtlGrid,TMScreateUtilMLTS,UtilDtlGridObj,SEQ_NO,iSeqNo
TMSCoreTransportTS,loadconfGrid,TMScreateLoadConfigMLTS,loadconfGridObj,recStatus,recStatus
TMSCoreTransportTS,loadconfGrid,TMScreateLoadConfigMLTS,loadconfGridObj,select,strSelect
TMSCoreTransportTS,loadconfGrid,TMScreateLoadConfigMLTS,loadconfGridObj,SEQ_NO,iSeqNo
TMSCoreTransportTS,loadconfGrid,TMScreateLoadConfigMLTS,loadconfGridObj,COMMODITY,strCommodityML
TMSCoreTransportTS,loading,TMScreateLoadingMLTS,LoadSummaryGridObj,recStatus,recStatus
TMSCoreTransportTS,loading,TMScreateLoadingMLTS,LoadSummaryGridObj,select,strSelect
TMSCoreTransportTS,loading,TMScreateLoadingMLTS,LoadSummaryGridObj,ITEM_DESCRIPTION,strItemDescription
TMSCoreTransportTS,loading,TMScreateLoadingMLTS,LoadSummaryGridObj,ITEM_CODE,strItemCode
TMSCoreTransportTS,loading,TMScreateLoadingMLTS,LoadSummaryGridObj,QUANTITY,iQuantity
TMSCoreTransportTS,loading,TMScreateLoadingMLTS,LoadSummaryGridObj,LOADING_QUANTITY,iLoadingQuantity
TMSCoreTransportTS,loading,TMScreateLoadingMLTS,LoadSummaryGridObj,UNLOADING_LOC,strUnloadingLocation
TMSCoreTransportTS,loading,TMScreateLoadingMLTS,LoadSummaryGridObj,SHIPMENT_NO,strShipmentNo
TMSCoreTransportTS,loading,TMScreateLoadingMLTS,LoadSummaryGridObj,REFERENCE_NO,strReferenceNo
TMSCoreTransportTS,unloading,TMScreateUnLoadingMLTS,UnLoadingGridObj,recStatus,recStatus
TMSCoreTransportTS,unloading,TMScreateUnLoadingMLTS,UnLoadingGridObj,select,strSelect
TMSCoreTransportTS,unloading,TMScreateUnLoadingMLTS,UnLoadingGridObj,ITEM_DESCRIPTION,strItemDescription
TMSCoreTransportTS,unloading,TMScreateUnLoadingMLTS,UnLoadingGridObj,ITEM_CODE,strItemCode
TMSCoreTransportTS,unloading,TMScreateUnLoadingMLTS,UnLoadingGridObj,QUANTITY,iQuantity
TMSCoreTransportTS,unloading,TMScreateUnLoadingMLTS,UnLoadingGridObj,LOADING_QUANTITY,iLoadingQuantity
TMSCoreTransportTS,unloading,TMScreateUnLoadingMLTS,UnLoadingGridObj,UNLOADING_QUANTITY,iUnLoadingQuantity
TMSCoreTransportTS,unloading,TMScreateUnLoadingMLTS,UnLoadingGridObj,UNLOADING_CONDITION,strUnloadingCondition
TMSCoreTransportTS,unloading,TMScreateUnLoadingMLTS,UnLoadingGridObj,LOADING_LOC,strLoadingLocation
TMSCoreTransportTS,unloading,TMScreateUnLoadingMLTS,UnLoadingGridObj,SHIPMENT_NO,strShipmentNo
TMSCoreTransportTS,unloading,TMScreateUnLoadingMLTS,UnLoadingGridObj,REFERENCE_NO,strReferenceNo
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,recStatus,recStatus
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,select,strSelect
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,CUSTOMER_CODE,strCustomerCode
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,REQUEST_DATE,dtRequestDate
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,QUANTITY,iQuantity
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,DOC_NO,strDocNo
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,PRIORITY,strPriority
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,ORIGIN,strOrigin
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,DESTINATION,strDestination
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,DEMAND_STATUS,strDemandStatus
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,PICKUP_DATE,dtPickUpDate
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,PICKUP_TIME,dtPickUpTime
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,DELIVERY_DATE,dtRosDate
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,DELIVERY_TIME,dtRosTime
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,ITEM_CODE,strItemCode
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,COST_CENTER_CODE,strCostCenterCode
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,REQ_ID,strRequestorId
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,REQ_MAIL,strReqMailId
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,REQ_NAME,strRequestorName
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,LOG_GROUP,strLogGroup
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,LOG_DIV,strDivCode
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,VENDOR,strVendorCode
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,LOAD_AT,strLoadAt
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,REMARKS,strRemarks
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,VEH_CAT,strVehCat
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,VEH_REG_NO,strVehRegNo
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,DRIVER_CODE,strDriverCode
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,LOAD_NO,strLoadNo
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,LOAD_INS,strLoadInsp
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,ACTUAL_TOT_WEIGHT,strActualWeight
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,RIG_NO,strRigNo
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,UNLOADING_POINT,strUnloadingPoint
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,LOAD_DESCRIPTION,strLoadDescription
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,LOAD_INSPECTION,strLdInspReq
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,PO_NUM,strPONo
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,VENDOR_REF_NO,strVenRefNo
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,PO_LINE_ITEM,iPoLineItem
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,ITEM_REMARKS,strItemRemaks
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,WELL_ID,strWellID
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,WELL_NAME,strWellName
TMSCoreTransportTS,excelDetail,TMSRequestExcelUploadTS,excelDetailObj,CALL_OUT,strCallout
TMSCoreTransportTS,searchGrid,TMSConfirmReqMLTS,searchGridObj,recStatus,recStatus
TMSCoreTransportTS,searchGrid,TMSConfirmReqMLTS,searchGridObj,select,strSelect
TMSCoreTransportTS,searchGrid,TMSConfirmReqMLTS,searchGridObj,TRANS_REQ_NO,strRequestNo
TMSCoreTransportTS,custContGrid,TMSConfirmShipMLTS,custContGridObj,recStatus,recStatus
TMSCoreTransportTS,custContGrid,TMSConfirmShipMLTS,custContGridObj,select,strSelect
TMSCoreTransportTS,custContGrid,TMSConfirmShipMLTS,custContGridObj,SHIPMENT_NO,strShipmentNo
TMSCoreTransportTS,DynMTLFetch,TMSCommaSepTS,queryObj,COLUMN_NAME,columnName
TMSCoreTransportTS,DynMTLFetch,TMSCommaSepTS,queryObj,OPERATOR,strOperator
TMSCoreTransportTS,DynMTLFetch,TMSCommaSepTS,queryObj,CONTROL_ID,strControlid
TMSCoreTransportTS,DynMTLFetch,TMSCommaSepTS,queryObj,DEFAULT_VALUE,strDefault
FXCoreTS,itemdetails,FXItemDetailsMLTS,itemdetailsObj,recStatus,recStatus
FXCoreTS,itemdetails,FXItemDetailsMLTS,itemdetailsObj,select,strSelect
FXCoreTS,itemdetails,FXItemDetailsMLTS,itemdetailsObj,ITEM_DESC,strGrdItemDesc
FXCoreTS,itemdetails,FXItemDetailsMLTS,itemdetailsObj,QUANTITY,strGrdQty
FXCoreTS,itemdetails,FXItemDetailsMLTS,itemdetailsObj,cueRowId,cueRowId
FXCoreTS,itemdetails,FXItemDetailsMLTS,itemdetailsObj,UOM,strGrdUOM
FXCoreTS,itemdetails,FXItemDetailsMLTS,itemdetailsObj,LENGTH,strGrdLength
FXCoreTS,itemdetails,FXItemDetailsMLTS,itemdetailsObj,WIDTH,strGrdWidth
FXCoreTS,itemdetails,FXItemDetailsMLTS,itemdetailsObj,HEIGHT,strGrdHeight
FXCoreTS,itemdetails,FXItemDetailsMLTS,itemdetailsObj,LBH_UOM,strGrdLBHUOM
FXCoreTS,itemdetails,FXItemDetailsMLTS,itemdetailsObj,WIGHT,strGrdWeight
FXCoreTS,itemdetails,FXItemDetailsMLTS,itemdetailsObj,WEIGHT_UOM,strGrdWeightUOM
FXCoreTS,itemdetails,FXItemDetailsMLTS,itemdetailsObj,FRAGILE,strGrdFragile
FXCoreTS,itemdetails,FXItemDetailsMLTS,itemdetailsObj,HAZARDOUS,strGrdHazardous
FXCoreTS,itemdetails,FXItemDetailsMLTS,itemdetailsObj,ODC,strGrdODC
FXCoreTS,itemdetails,FXItemDetailsMLTS,itemdetailsObj,HAZARDOUS_ODC_NO,strGrdODC_NO
FXCoreTS,itemdetails,FXItemDetailsMLTS,itemdetailsObj,HAZARDOUS_ODC_YES,strGrdODC_YES
FXCoreTS,itemdetails,FXItemDetailsMLTS,itemdetailsObj,ATTACH,strGrdUploadDoc
FXCoreTS,truckVolConf,FXTruckVolConfMLTS,truckVolConfObj,recStatus,recStatus
FXCoreTS,truckVolConf,FXTruckVolConfMLTS,truckVolConfObj,select,strSelect
FXCoreTS,truckVolConf,FXTruckVolConfMLTS,truckVolConfObj,TRUCK_CAT,strTruckCat
FXCoreTS,truckVolConf,FXTruckVolConfMLTS,truckVolConfObj,CAPACITY,strCapacity
FXCoreTS,truckVolConf,FXTruckVolConfMLTS,truckVolConfObj,MAX_LOAD,strMaxLoad
